teacher_id,evaluation_date,lesson_planning,delivery,engagement,overall_score
T122,2024-02-24,85,73,89,82.33
T101,2024-06-29,73,53,59,61.67
T059,2024-02-01,57,52,53,54.0
T075,2024-05-13,75,71,85,77.0
T177,2024-06-04,70,61,95,75.33
T185,2024-03-14,60,83,61,68.0
T055,2024-02-19,95,56,68,73.0
T069,2024-06-22,76,80,67,74.33
T048,2024-01-09,59,68,73,66.67
T197,2024-01-03,73,63,63,66.33
T146,2024-01-05,79,56,85,73.33
T110,2024-05-12,70,65,93,76.0
T010,2024-04-08,60,71,62,64.33
T073,2024-04-16,63,71,51,61.67
T135,2024-05-08,60,64,89,71.0
T050,2024-05-16,73,78,87,79.33
T135,2024-04-02,76,82,65,74.33
T063,2024-02-11,88,94,81,87.67
T050,2024-06-10,74,70,57,67.0
T017,2024-06-29,87,56,72,71.67
T010,2024-02-12,90,87,63,80.0
T140,2024-06-27,61,85,92,79.33
T162,2024-02-15,67,53,68,62.67
T050,2024-02-18,70,90,53,71.0
T011,2024-04-26,79,51,50,60.0
T087,2024-06-18,94,53,80,75.67
T121,2024-04-23,87,57,50,64.67
T184,2024-05-20,92,51,58,67.0
T016,2024-04-19,64,87,58,69.67
T185,2024-02-29,76,88,73,79.0
T174,2024-05-27,61,63,67,63.67
T045,2024-06-24,80,74,82,78.67
T079,2024-03-23,74,73,77,74.67
T043,2024-05-11,67,53,71,63.67
T177,2024-05-29,71,76,78,75.0
T185,2024-06-29,77,87,92,85.33
T186,2024-05-07,89,71,89,83.0
T169,2024-04-17,86,62,93,80.33
T110,2024-02-29,61,72,53,62.0
T181,2024-01-02,60,72,76,69.33
T099,2024-06-27,68,53,87,69.33
T087,2024-01-21,60,57,87,68.0
T148,2024-04-27,89,93,54,78.67
T142,2024-03-26,63,51,83,65.67
T023,2024-03-01,76,57,79,70.67
T008,2024-03-16,64,71,85,73.33
T069,2024-05-06,71,59,75,68.33
T014,2024-03-20,88,67,67,74.0
T196,2024-01-14,57,77,78,70.67
T069,2024-06-20,56,70,57,61.0
T139,2024-01-28,82,95,71,82.67
T032,2024-02-21,65,94,62,73.67
T070,2024-01-25,56,62,95,71.0
T173,2024-05-20,86,63,78,75.67
T128,2024-06-12,53,86,69,69.33
T081,2024-04-12,88,71,62,73.67
T198,2024-03-27,84,84,77,81.67
T098,2024-05-28,73,66,61,66.67
T036,2024-02-11,89,89,59,79.0
T057,2024-01-20,58,79,65,67.33
