teacher_id,attrition_score,reason
T077,2.6,Relocation
T004,4.5,Contract ended
T092,2.9,Higher studies
T028,4.2,Health reasons
T025,2.0,Relocation
T113,3.7,Higher studies
T122,4.9,Relocation
T038,4.7,Personal reasons
T185,3.4,Looking for new job
T146,2.6,Higher studies
T076,4.9,Higher studies
T161,3.7,Contract ended
T062,2.6,Looking for new job
T041,2.2,Looking for new job
T080,4.4,Relocation
T096,3.7,Health reasons
T031,1.6,Looking for new job
T017,4.8,Contract ended
T193,1.9,Looking for new job
T139,1.5,Looking for new job
T092,1.7,Looking for new job
T082,2.6,Looking for new job
T174,1.3,Higher studies
T143,2.6,Higher studies
T194,3.1,Personal reasons
T002,3.2,Relocation
T104,3.1,Relocation
T062,4.0,Contract ended
T168,1.4,Looking for new job
T194,4.1,Health reasons
T068,2.3,Contract ended
T092,4.8,Higher studies
T108,2.7,Looking for new job
T176,2.9,Looking for new job
T008,3.8,Looking for new job
T002,4.5,Health reasons
T003,4.4,Contract ended
T185,1.2,Contract ended
T080,3.8,Higher studies
T166,4.2,Looking for new job
T052,4.5,Higher studies
T087,3.2,Personal reasons
T015,3.2,Looking for new job
T164,3.0,Personal reasons
T035,3.4,Looking for new job
T026,1.9,Personal reasons
T111,4.4,Contract ended
T172,3.3,Higher studies
T165,4.1,Relocation
T166,3.9,Personal reasons
T171,1.1,Health reasons
T144,1.9,Contract ended
T064,3.3,Relocation
T105,2.7,Personal reasons
T029,3.0,Looking for new job
T032,2.0,Personal reasons
T024,3.9,Higher studies
T200,3.8,Personal reasons
T150,2.8,Looking for new job
T170,4.7,Looking for new job
T066,4.9,Relocation
T070,1.5,Relocation
T114,4.9,Higher studies
T020,4.5,Personal reasons
T198,2.5,Personal reasons
T189,4.2,Looking for new job
T034,4.6,Higher studies
T107,2.9,Looking for new job
T184,2.0,Personal reasons
T079,3.7,Personal reasons
T054,1.3,Higher studies
T091,2.6,Personal reasons
T167,2.6,Relocation
T104,3.8,Personal reasons
T185,4.7,Relocation
T119,4.4,Higher studies
T174,2.2,Personal reasons
T035,2.4,Health reasons
T102,3.8,Looking for new job
T180,3.9,Contract ended
T096,4.0,Relocation
T050,2.8,Looking for new job
T144,3.4,Health reasons
T168,5.0,Relocation
T141,3.0,Personal reasons
T114,2.1,Higher studies
T001,1.2,Personal reasons
T037,2.1,Looking for new job
T173,4.2,Looking for new job
T121,2.4,Higher studies
T007,1.4,Health reasons
T117,2.2,Looking for new job
T015,3.2,Looking for new job
T014,4.0,Relocation
T095,3.6,Personal reasons
T191,2.2,Higher studies
T172,4.9,Personal reasons
T191,2.0,Health reasons
T055,4.3,Higher studies
T118,3.8,Personal reasons
T123,2.9,Looking for new job
T047,1.7,Higher studies
T084,1.8,Higher studies
T036,4.0,Personal reasons
T200,4.0,Relocation
T043,4.7,Contract ended
T026,1.1,Contract ended
T015,2.0,Health reasons
T047,4.4,Higher studies
T136,1.1,Relocation
T052,2.6,Looking for new job
T086,3.2,Looking for new job
T119,3.6,Health reasons
T197,1.1,Looking for new job
T066,3.4,Looking for new job
T103,2.9,Health reasons
T090,4.5,Relocation
T159,1.9,Personal reasons
T186,2.4,Contract ended
T006,4.1,Personal reasons
T182,3.3,Personal reasons
T186,4.0,Health reasons
T146,4.0,Personal reasons
T036,1.3,Contract ended
T027,4.6,Looking for new job
T090,1.8,Higher studies
T046,3.1,Personal reasons
T193,4.6,Health reasons
T192,3.0,Looking for new job
T074,2.5,Higher studies
T196,2.2,Looking for new job
T031,1.6,Personal reasons
T032,4.6,Looking for new job
T143,3.2,Higher studies
T109,4.9,Contract ended
T093,3.1,Health reasons
T107,1.1,Looking for new job
T070,1.9,Health reasons
T170,2.3,Higher studies
T033,3.1,Looking for new job
T130,4.0,Health reasons
T159,3.2,Higher studies
T133,2.4,Relocation
T136,4.8,Contract ended
T136,3.2,Looking for new job
T012,1.1,Personal reasons
T084,4.0,Looking for new job
T186,3.8,Contract ended
T105,4.0,Health reasons
T142,2.6,Personal reasons
T083,1.4,Looking for new job
T184,3.7,Relocation
T068,2.9,Personal reasons
T161,2.9,Personal reasons
T122,4.1,Looking for new job
T051,4.5,Health reasons
T074,4.6,Looking for new job
T016,3.6,Health reasons
T181,3.0,Higher studies
T037,4.9,Looking for new job
T097,4.3,Personal reasons
T196,1.6,Higher studies
T101,3.0,Looking for new job
T184,3.1,Contract ended
T106,4.1,Relocation
T080,2.7,Relocation
T077,1.8,Contract ended
T093,1.1,Personal reasons
T134,3.9,Health reasons
T016,1.6,Relocation
T015,2.8,Contract ended
T165,2.9,Contract ended
T033,1.4,Personal reasons
T078,3.6,Higher studies
T115,4.3,Personal reasons
T147,2.6,Personal reasons
T159,1.0,Relocation
T088,1.1,Contract ended
T132,1.8,Relocation
T040,2.5,Personal reasons
T159,2.8,Relocation
T050,3.0,Relocation
T061,2.3,Higher studies
T136,4.9,Higher studies
T132,4.1,Higher studies
T086,3.0,Contract ended
T134,1.4,Looking for new job
T088,4.0,Looking for new job
T150,4.0,Looking for new job
T027,1.9,Contract ended
T069,2.4,Health reasons
T128,2.3,Contract ended
T051,4.1,Personal reasons
T008,2.3,Looking for new job
T127,1.9,Looking for new job
T158,1.3,Higher studies
T077,3.5,Contract ended
T122,4.4,Relocation
T045,2.5,Contract ended
T065,2.1,Looking for new job
T015,2.9,Contract ended
T144,2.7,Personal reasons
T186,3.4,Contract ended
T034,3.3,Relocation
T122,4.8,Relocation
T033,3.2,Health reasons
T026,4.8,Looking for new job
T092,4.7,Higher studies
T125,4.8,Health reasons
