teacher_id,month,late_count
T108,May,2
T086,Jan,2
T160,Feb,6
T174,Mar,6
T118,Jun,3
T018,Mar,3
T046,Jun,3
T199,Mar,0
T035,Feb,2
T102,Mar,0
T019,May,4
T185,Jan,1
T197,Jan,3
T004,May,2
T020,Jan,2
T173,Apr,5
T199,Apr,2
T182,Jun,3
T174,Apr,5
T047,Feb,2
T076,Jan,0
T147,Jun,6
T012,Mar,3
T136,May,0
T168,Apr,2
T080,Feb,1
T134,Apr,1
T095,Mar,6
T122,Feb,1
T113,Feb,3
T159,Mar,2
T096,Mar,0
T066,Jan,3
T049,May,1
T116,May,2
T067,Jan,6
T111,Apr,5
T125,May,4
T065,Mar,3
T057,May,4
T125,May,1
T004,Feb,6
T031,May,2
T026,Jun,3
T049,Jun,5
T040,Apr,6
T095,Feb,2
T114,Mar,0
T014,Feb,4
T074,Feb,4
T009,Mar,0
T091,Jan,0
T025,Feb,6
T020,Mar,1
T147,Jun,5
T050,Feb,0
T094,Jan,4
T054,Jan,3
T014,May,4
T159,May,4
T046,Jun,3
T098,Jun,6
T162,May,0
T050,Jun,2
T193,Jun,1
T010,Feb,6
T022,Mar,4
T071,Feb,0
T041,Jun,4
T192,Mar,3
T198,Feb,5
T148,Jan,0
T138,Feb,2
T129,May,5
T097,Feb,0
T153,Jun,3
T198,Feb,6
T108,Apr,4
T125,Mar,2
T138,Feb,0
T128,Feb,2
T197,Mar,1
T170,Mar,2
T098,Feb,4
T117,Jun,6
T180,Jan,3
T094,Mar,6
T121,May,3
T048,Feb,4
T010,Apr,4
T142,Jan,4
T015,Jan,0
T116,Feb,4
T081,Jan,6
T027,Feb,3
T156,Jun,4
T003,May,2
T197,Jun,6
T041,Jun,3
T041,Jan,5
T097,Feb,1
T014,Jun,1
T148,Jun,3
T144,May,5
T137,Feb,6
T119,Apr,1
T187,Feb,0
T180,Feb,3
T141,Jun,2
T069,Feb,4
T178,Apr,0
T078,Apr,0
T021,Jan,6
T025,Apr,4
T193,Jun,0
T074,Jun,0
T190,Jun,5
T128,May,0
T126,May,4
T053,Apr,6
T154,Jun,0
T006,Mar,6
T107,May,4
T133,Jan,3
T149,Feb,3
T012,Apr,6
T109,Apr,4
T006,Jun,1
T195,Jan,4
T092,Mar,1
T013,May,0
T166,Feb,2
T052,May,0
T007,May,2
T095,Feb,5
T061,Jan,5
T037,Jan,4
T089,Jan,6
T005,Feb,4
T079,Apr,5
T108,Jan,3
T122,Jun,5
T003,Mar,6
T109,Jan,2
T014,Apr,1
T041,Feb,2
T133,Mar,1
T143,Feb,2
T193,Jan,3
T038,Jun,5
T005,Apr,3
T013,Jan,5
T054,May,5
T190,May,0
T111,Mar,2
T137,May,4
T032,Mar,4
T039,Apr,3
T046,Apr,1
T182,Feb,5
T198,Apr,5
T198,Apr,0
T128,Feb,4
T007,Feb,5
T048,Feb,3
T173,May,3
T108,Apr,0
T032,Feb,6
T095,May,2
T154,Feb,5
T014,Jan,4
T188,Jan,3
T146,Mar,6
T124,Jun,5
T182,Mar,3
T031,Jan,0
T040,Jan,2
T107,May,0
T078,Feb,2
T124,Apr,5
T003,May,5
T140,Mar,2
T008,Apr,5
T118,Mar,6
T156,Jun,2
T083,Mar,6
T195,Mar,6
T091,Feb,2
T122,Jan,5
T200,Feb,4
T118,May,4
T016,Mar,6
T183,Feb,6
T152,Apr,3
T131,Jan,3
T164,Apr,6
T166,Mar,0
T060,May,5
T169,Jun,3
T022,Jun,5
T003,Jun,0
T128,Jan,6
T134,Jun,6
T171,Mar,1
T050,May,2
T065,Jan,3
T006,Apr,4
T187,Feb,2
T167,Feb,3
T140,May,0
T089,Apr,0
T183,Apr,6
T113,May,3
T069,May,3
T157,Feb,1
T086,Jun,5
T082,Feb,3
T196,Mar,1
T062,May,5
T097,Feb,4
T058,Feb,2
T169,Apr,1
T078,Apr,2
T075,Apr,3
T104,Feb,2
T176,Mar,1
T105,Mar,4
T098,Jan,3
T067,Mar,4
T153,Feb,3
T022,May,3
T134,May,2
T076,Jun,3
T157,Jun,1
T070,Feb,0
T009,Mar,5
T135,Feb,1
T183,May,0
T011,May,0
T048,Jun,2
T104,May,6
T152,Jun,4
T015,Apr,4
T158,Jan,3
T047,Mar,6
T023,Feb,5
T186,Feb,3
T152,Apr,6
T044,Jan,6
T051,Apr,3
T175,Feb,2
T058,Jun,5
T159,May,2
T172,Apr,0
T045,Mar,4
T137,Mar,2
T099,Mar,3
T168,Jan,6
T041,Jun,1
T065,Apr,0
T107,Mar,4
T134,Jun,3
T119,Jun,6
T054,Mar,0
T068,May,0
T167,Feb,6
T114,Jun,4
T110,Mar,2
T036,May,1
T019,Jun,5
T197,Jun,5
T104,May,1
T167,Jan,2
T004,Jan,6
T101,Jun,0
T127,Jan,4
T181,Feb,6
T123,Feb,0
T023,Apr,4
T181,May,3
T024,Feb,2
T195,Mar,6
T190,Feb,2
T173,Jan,0
T140,Apr,4
T004,Jun,6
T126,Feb,0
T057,Apr,0
T168,Feb,2
T121,Apr,2
T073,Jan,3
T126,Mar,1
T120,Jan,6
T175,May,5
T074,Mar,4
T078,Feb,2
T066,May,4
T033,Mar,2
T108,Jan,1
T158,Apr,5
T080,Jan,1
T055,Jun,1
T008,Jan,2
T049,May,2
T026,Mar,1
T010,Jan,5
T194,Mar,1
T111,Apr,1
T097,Mar,3
T196,Feb,2
T059,May,4
T063,May,4
T046,Jan,1
T174,Feb,6
T113,May,1
T073,Feb,2
T131,Apr,4
T100,Jan,2
T059,Mar,3
T144,Jun,4
T040,Jan,6
T133,Jun,0
T118,Jan,4
T116,Feb,2
T089,Feb,6
T086,Apr,5
T064,Apr,1
T176,Jun,4
T148,May,1
T133,Jun,4
T070,Mar,5
T011,Apr,3
T089,Jun,3
T050,Feb,0
T152,May,5
T176,Jun,6
T141,Mar,4
T171,May,1
T173,Jun,4
T174,Jun,4
T087,May,2
T200,Apr,5
T153,May,3
T108,Jan,0
T037,Apr,3
T140,May,1
T107,Jan,3
T139,May,0
T012,May,5
T115,Feb,1
T035,Jan,5
T038,Jan,5
T192,Mar,1
T185,Jun,6
T028,Jan,4
T091,Jun,3
T023,Jun,0
T133,Apr,6
T093,Jun,5
T186,May,0
T189,Jan,1
T063,Apr,0
T093,Feb,1
T165,Apr,4
T123,Apr,4
T143,Mar,2
T071,Mar,5
T130,May,3
T024,May,2
T059,May,5
T100,May,1
T095,Jun,4
T110,Feb,1
T065,Jan,1
T194,Feb,2
T094,Mar,5
T014,Mar,5
T058,Mar,0
T187,Mar,5
T018,May,0
T072,Mar,6
T128,Feb,2
T173,Jan,4
T008,Jun,3
T139,May,0
T121,May,1
T137,Jun,5
T007,Jan,5
T118,Apr,0
T184,Jan,3
T026,Jun,4
T096,Jun,3
T181,Feb,1
T148,May,6
T038,Apr,1
T145,Mar,4
T136,Mar,5
T200,Mar,1
T110,Jan,3
T061,Jun,2
T018,May,5
T031,Jun,3
T082,May,0
T188,Jun,2
T177,May,2
T089,Mar,4
T095,May,0
T116,Mar,4
T007,Feb,6
T014,May,5
T166,Mar,0
T172,Mar,4
T180,Jan,6
T049,May,2
T004,May,5
T124,Jan,5
T046,Jun,3
T142,Mar,2
T056,Mar,6
T085,Mar,0
T099,Mar,2
T144,May,0
T127,Apr,3
T054,Mar,3
T161,Apr,6
T091,Apr,5
T132,Apr,4
T139,Jan,4
T061,Jan,5
T005,Apr,5
T153,Apr,1
T131,Mar,5
T058,May,1
T063,May,6
T091,Mar,2
T178,Jan,5
T055,May,0
T189,Apr,2
T152,Jun,3
T045,Apr,3
T059,May,5
T006,Jan,4
T023,Feb,4
T194,Feb,3
T118,Jun,3
T145,Feb,4
T087,Jan,3
T069,May,4
T059,Jun,3
T079,Mar,0
T068,Jan,0
T040,May,6
T046,May,3
T005,Mar,6
T017,May,6
T137,Feb,4
T199,Mar,5
T191,Feb,0
T193,Apr,4
T146,Apr,4
T107,Apr,3
T188,Mar,6
T162,Jun,5
T190,Feb,3
T061,Jun,3
T190,Apr,2
T131,Apr,4
T198,Feb,4
T028,Feb,4
T114,Mar,5
T180,May,6
T158,Jan,2
T194,Apr,6
T183,Feb,1
T035,Mar,6
T169,Jan,5
T007,Mar,6
